movieId,title,genres,year
550,Die Hard: With a Vengeance,Action|Thriller,1995.0
551,Lord of Illusions,Horror,1995.0
552,Species,Sci-Fi,1995.0
553,"Walk in the Clouds, A",Drama|Romance,1995.0
554,Waterworld,Action|Adventure,1995.0
555,White Man's Burden,Drama,1995.0
556,Wild Bill,Western,1995.0
557,Farinelli: il castrato,Drama|Musical,1994.0
558,Heavenly Creatures,Drama|Fantasy|Thriller,1994.0
559,Interview with the Vampire,Drama|Horror,1994.0
560,"Kid in King Arthur's Court, A",Adventure|Children's|Comedy|Fantasy|Romance|Sci-Fi,1995.0
561,Mary Shelley's Frankenstein,Drama|Horror,1994.0
562,"Quick and the Dead, The",Action|Adventure|Western,1995.0
563,Stephen King's The Langoliers,Horror,1995.0
564,Tales from the Hood,Comedy|Horror,1995.0
565,Village of the Damned,Horror|Thriller,1995.0
566,Clear and Present Danger,Action|Adventure|Thriller,1994.0
567,Wes Craven's New Nightmare,Horror,1994.0
568,Speed,Action|Romance|Thriller,1994.0
569,Wolf,Drama|Horror,1994.0
570,Wyatt Earp,Western,1994.0
571,Another Stakeout,Comedy|Thriller,1993.0
572,Blown Away,Action|Thriller,1994.0
573,Body Snatchers,Horror|Sci-Fi|Thriller,1993.0
574,Boxing Helena,Mystery|Romance|Thriller,1993.0
575,City Slickers II: The Legend of Curly's Gold,Comedy|Western,1994.0
576,Cliffhanger,Action|Adventure|Crime,1993.0
577,Coneheads,Comedy|Sci-Fi,1993.0
578,Demolition Man,Action|Sci-Fi,1993.0
579,Fatal Instinct,Comedy,1993.0
580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The",Comedy|Romance,1995.0
581,Kalifornia,Drama|Thriller,1993.0
582,"Piano, The",Drama|Romance,1993.0
583,Romeo Is Bleeding,Crime|Thriller,1993.0
584,"Secret Garden, The",Children's|Drama,1993.0
585,Son in Law,Comedy,1993.0
586,Terminal Velocity,Action,1994.0
587,"Hour of the Pig, The",Drama|Mystery,1993.0
588,Beauty and the Beast,Animation|Children's|Musical,1991.0
589,"Wild Bunch, The",Western,1969.0
590,Hellraiser: Bloodline,Action|Horror|Sci-Fi,1996.0
591,Primal Fear,Drama|Thriller,1996.0
592,True Crime,Mystery|Thriller,1995.0
593,Stalingrad,War,1993.0
594,Heavy,Drama|Romance,1995.0
595,"Fan, The",Thriller,1996.0
596,"Hunchback of Notre Dame, The",Animation|Children's|Musical,1996.0
597,Eraser,Action|Thriller,1996.0
598,"Big Squeeze, The",Comedy|Drama,1996.0
599,Police Story 4: Project S (Chao ji ji hua),Action,1993.0
600,Daniel Defoe's Robinson Crusoe,Children's,1996.0
601,For Whom the Bell Tolls,Adventure|War,1943.0
602,"American in Paris, An",Musical|Romance,1951.0
603,Rear Window,Mystery|Thriller,1954.0
604,It Happened One Night,Comedy,1934.0
605,Meet Me in St. Louis,Musical,1944.0
606,All About Eve,Drama,1950.0
607,Rebecca,Romance|Thriller,1940.0
608,Spellbound,Mystery|Romance|Thriller,1945.0
609,Father of the Bride,Comedy,1950.0
610,Gigi,Musical,1958.0
611,Laura,Crime|Film-Noir|Mystery,1944.0
612,Lost Horizon,Drama,1937.0
613,My Man Godfrey,Comedy,1936.0
614,Giant,Drama,1956.0
615,"39 Steps, The",Thriller,1935.0
616,Night of the Living Dead,Horror|Sci-Fi,1968.0
617,"Blue Angel, The (Blaue Engel, Der)",Drama,1930.0
618,Picnic,Drama,1955.0
619,Extreme Measures,Drama|Thriller,1996.0
620,"Chamber, The",Drama,1996.0
621,"Davy Crockett, King of the Wild Frontier",Western,1955.0
622,Swiss Family Robinson,Adventure|Children's,1960.0
623,Angels in the Outfield,Children's|Comedy,1994.0
624,"Three Caballeros, The",Animation|Children's|Musical,1945.0
625,"Sword in the Stone, The",Animation|Children's,1963.0
626,So Dear to My Heart,Children's|Drama,1949.0
627,Robin Hood: Prince of Thieves,Drama,1991.0
628,Sleepers,Crime|Drama,1996.0
629,Victor/Victoria,Comedy|Musical,1982.0
630,"Great Race, The",Comedy|Musical,1965.0
631,"Crying Game, The",Action|Drama|Romance|War,1992.0
632,Sophie's Choice,Drama,1982.0
633,"Christmas Carol, A",Drama,1938.0
634,Microcosmos: Le peuple de l'herbe,Documentary,1996.0
635,"Fog, The",Horror,1980.0
636,Escape from New York,Action|Adventure|Sci-Fi|Thriller,1981.0
637,"Howling, The",Comedy|Horror,1981.0
638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le)",Drama,1982.0
639,"Tin Drum, The (Blechtrommel, Die)",Drama,1979.0
640,"Cook the Thief His Wife & Her Lover, The",Drama,1989.0
641,Paths of Glory,Drama|War,1957.0
642,"Grifters, The",Crime|Drama|Film-Noir,1990.0
643,The Innocent,Drama|Romance,1994.0
644,"Thin Blue Line, The",Documentary,1988.0
645,Paris Is Burning,Documentary,1990.0
646,Once Upon a Time in the West,Western,1969.0
647,Ran,Drama|War,1985.0
648,"Quiet Man, The",Comedy|Romance,1952.0
649,Once Upon a Time in America,Crime|Drama|Thriller,1984.0
650,"Seventh Seal, The (Sjunde inseglet, Det)",Drama,1957.0
651,Glory,Action|Drama|War,1989.0
652,Rosencrantz and Guildenstern Are Dead,Comedy|Drama,1990.0
653,Touch of Evil,Crime|Film-Noir|Thriller,1958.0
654,Chinatown,Film-Noir|Mystery|Thriller,1974.0
655,Stand by Me,Adventure|Comedy|Drama,1986.0
656,M,Crime|Film-Noir|Thriller,1931.0
657,"Manchurian Candidate, The",Film-Noir|Thriller,1962.0
658,Pump Up the Volume,Drama,1990.0
659,Arsenic and Old Lace,Comedy|Mystery|Thriller,1944.0
660,Fried Green Tomatoes,Drama,1991.0
661,High Noon,Western,1952.0
662,Somewhere in Time,Drama|Romance,1980.0
663,Being There,Comedy,1979.0
664,"Paris, Texas",Drama,1984.0
665,Alien 3,Action|Horror|Sci-Fi|Thriller,1992.0
666,Blood For Dracula (Andy Warhol's Dracula),Horror,1974.0
667,Audrey Rose,Horror,1977.0
668,Blood Beach,Action|Horror,1981.0
669,Body Parts,Horror,1991.0
670,Body Snatchers,Horror|Sci-Fi|Thriller,1993.0
671,Bride of Frankenstein,Horror,1935.0
672,Candyman,Horror,1992.0
673,Cape Fear,Film-Noir|Thriller,1962.0
674,Cat People,Horror,1982.0
675,"Nosferatu (Nosferatu, eine Symphonie des Grauens)",Horror,1922.0
676,"Crucible, The",Drama,1996.0
677,Fire on the Mountain,Documentary,1996.0
678,Volcano,Drama|Thriller,1997.0
679,Conan the Barbarian,Action|Adventure,1981.0
680,Kull the Conqueror,Action|Adventure,1997.0
681,Wishmaster,Horror,1997.0
682,I Know What You Did Last Summer,Horror|Mystery|Thriller,1997.0
683,Rocket Man,Comedy,1997.0
684,In the Line of Fire,Action|Thriller,1993.0
685,Executive Decision,Action|Thriller,1996.0
686,"Perfect World, A",Action|Drama,1993.0
687,McHale's Navy,Comedy|War,1997.0
688,Leave It to Beaver,Comedy,1997.0
689,"Jackal, The",Action|Thriller,1997.0
690,Seven Years in Tibet,Drama|War,1997.0
691,Dark City,Film-Noir|Sci-Fi|Thriller,1998.0
692,"American President, The",Comedy|Drama|Romance,1995.0
693,Casino,Drama,1995.0
694,Persuasion,Romance,1995.0
695,Kicking and Screaming,Comedy|Drama,1995.0
696,City Hall,Drama|Thriller,1996.0
697,"Basketball Diaries, The",Drama,1995.0
698,"Browning Version, The",Drama,1994.0
699,Little Women,Drama,1994.0
700,Miami Rhapsody,Comedy,1995.0
701,"Wonderful, Horrible Life of Leni Riefenstahl, The",Documentary,1993.0
702,Barcelona,Comedy|Romance,1994.0
703,Widows' Peak,Drama,1994.0
704,"House of the Spirits, The",Drama|Romance,1993.0
705,Singin' in the Rain,Musical|Romance,1952.0
706,Bad Moon,Horror,1996.0
707,Enchanted April,Drama,1991.0
708,"Sex, Lies, and Videotape",Drama,1989.0
709,Strictly Ballroom,Comedy|Romance,1992.0
710,Better Off Dead...,Comedy,1985.0
711,"Substance of Fire, The",Drama,1996.0
712,Tin Men,Comedy|Drama,1987.0
713,Othello,Drama,1995.0
714,Carrington,Drama|Romance,1995.0
715,To Die For,Comedy|Drama,1995.0
716,Home for the Holidays,Drama|Romance,1995.0
717,"Juror, The",Drama|Thriller,1996.0
718,In the Bleak Midwinter,Comedy,1995.0
719,Canadian Bacon,Comedy|War,1994.0
720,First Knight,Action|Adventure|Drama|Romance,1995.0
721,Mallrats,Comedy,1995.0
722,Nine Months,Comedy,1995.0
723,Boys on the Side,Comedy|Drama,1995.0
724,Circle of Friends,Drama|Romance,1995.0
725,Exit to Eden,Comedy,1994.0
726,Fluke,Children's|Drama,1995.0
727,Immortal Beloved,Drama|Romance,1994.0
728,Junior,Comedy|Sci-Fi,1994.0
729,Nell,Drama,1994.0
730,"Queen Margot (Reine Margot, La)",Drama|Romance,1994.0
731,"Corrina, Corrina",Comedy|Drama|Romance,1994.0
732,Dave,Comedy|Romance,1993.0
733,Go Fish,Drama|Romance,1994.0
734,Made in America,Comedy,1993.0
735,Philadelphia,Drama,1993.0
736,Shadowlands,Drama|Romance,1993.0
737,Sirens,Comedy|Drama,1994.0
738,Threesome,Comedy|Romance,1994.0
739,Pretty Woman,Comedy|Romance,1990.0
740,Jane Eyre,Drama|Romance,1996.0
741,"Last Supper, The",Drama|Thriller,1995.0
742,Ransom,Drama|Thriller,1996.0
743,"Crow: City of Angels, The",Action|Thriller,1996.0
744,Michael Collins,Drama|War,1996.0
745,"Ruling Class, The",Comedy,1972.0
746,Real Genius,Comedy,1985.0
747,Benny & Joon,Comedy|Romance,1993.0
748,"Saint, The",Action|Romance|Thriller,1997.0
749,"MatchMaker, The",Comedy|Romance,1997.0
750,Amistad,Drama,1997.0
751,Tomorrow Never Dies,Action|Romance|Thriller,1997.0
752,"Replacement Killers, The",Action|Thriller,1998.0
753,Burnt By the Sun,Drama,1994.0
754,Red Corner,Crime|Thriller,1997.0
755,Jumanji,Action|Adventure|Children's|Fantasy|Sci-Fi,1995.0
756,Father of the Bride Part II,Comedy,1995.0
757,Across the Sea of Time,Documentary,1995.0
758,Lawnmower Man 2: Beyond Cyberspace,Sci-Fi|Thriller,1996.0
759,Fair Game,Action,1995.0
760,Screamers,Sci-Fi,1995.0
761,Nick of Time,Action|Thriller,1995.0
762,Beautiful Girls,Drama,1996.0
763,Happy Gilmore,Comedy,1996.0
764,If Lucy Fell,Comedy|Romance,1996.0
765,Boomerang,Comedy|Romance,1992.0
766,Man of the Year,Documentary,1995.0
767,"Addiction, The",Horror,1995.0
768,Casper,Adventure|Children's,1995.0
769,Congo,Action|Adventure|Mystery|Sci-Fi,1995.0
770,Devil in a Blue Dress,Crime|Film-Noir|Mystery|Thriller,1995.0
771,Johnny Mnemonic,Action|Sci-Fi|Thriller,1995.0
772,Kids,Drama,1995.0
773,Mute Witness,Thriller,1994.0
774,"Prophecy, The",Horror,1995.0
775,Something to Talk About,Comedy|Drama|Romance,1995.0
776,Three Wishes,Drama,1995.0
777,Castle Freak,Horror,1995.0
778,Don Juan DeMarco,Comedy|Drama|Romance,1995.0
779,Drop Zone,Action,1994.0
780,Dumb & Dumber,Comedy,1994.0
781,French Kiss,Comedy|Romance,1995.0
782,Little Odessa,Drama,1994.0
783,Milk Money,Comedy|Romance,1994.0
784,Beyond Bedlam,Drama|Horror,1993.0
785,Only You,Comedy|Romance,1994.0
786,"Perez Family, The",Comedy|Romance,1995.0
787,Roommates,Comedy|Drama,1995.0
788,Relative Fear,Horror|Thriller,1994.0
789,Swimming with Sharks,Comedy|Drama,1995.0
790,Tommy Boy,Comedy,1995.0
791,"Baby-Sitters Club, The",Children's,1995.0
792,Bullets Over Broadway,Comedy,1994.0
793,Crooklyn,Comedy,1994.0
794,It Could Happen to You,Drama|Romance,1994.0
795,Richie Rich,Children's|Comedy,1994.0
796,Speechless,Comedy|Romance,1994.0
797,Timecop,Action|Sci-Fi,1994.0
798,Bad Company,Action,1995.0
799,Boys Life,Drama,1995.0
800,In the Mouth of Madness,Horror|Thriller,1995.0
801,"Air Up There, The",Comedy,1994.0
802,Hard Target,Action|Adventure|Crime|Thriller,1993.0
803,Heaven & Earth,Action|Drama|War,1993.0
804,Jimmy Hollywood,Comedy,1994.0
805,Manhattan Murder Mystery,Comedy|Mystery,1993.0
806,Menace II Society,Action|Crime|Drama,1993.0
807,Poetic Justice,Drama,1993.0
808,"Program, The",Action|Drama,1993.0
809,Rising Sun,Action|Drama|Mystery,1993.0
810,"Shadow, The",Action,1994.0
811,Thirty-Two Short Films About Glenn Gould,Documentary,1993.0
812,Andre,Adventure|Children's,1994.0
813,"Celluloid Closet, The",Documentary,1995.0
814,"Great Day in Harlem, A",Documentary,1994.0
815,One Fine Day,Drama|Romance,1996.0
816,Candyman: Farewell to the Flesh,Horror,1995.0
817,Frisk,Drama,1995.0
818,Girl 6,Comedy,1996.0
819,Eddie,Comedy,1996.0
820,Space Jam,Adventure|Animation|Children's|Comedy|Fantasy,1996.0
821,Mrs. Winterbourne,Comedy|Romance,1996.0
822,Faces,Drama,1968.0
823,Mulholland Falls,Crime|Film-Noir|Thriller,1996.0
824,"Great White Hype, The",Comedy,1996.0
825,"Arrival, The",Action|Sci-Fi|Thriller,1996.0
826,"Phantom, The",Adventure,1996.0
827,Daylight,Action|Adventure|Thriller,1996.0
828,Alaska,Adventure|Children's,1996.0
829,Fled,Action|Adventure,1996.0
830,Power 98,Action|Mystery|Thriller,1995.0
831,Escape from L.A.,Action|Adventure|Sci-Fi|Thriller,1996.0
832,Bogus,Children's|Drama|Fantasy,1996.0
833,Bulletproof,Action,1996.0
834,Halloween: The Curse of Michael Myers,Horror|Thriller,1995.0
835,"Gay Divorcee, The",Comedy|Musical|Romance,1934.0
836,Ninotchka,Comedy|Romance,1939.0
837,Meet John Doe,Drama,1941.0
838,In the Line of Duty 2,Action,1987.0
839,Loch Ness,Horror|Thriller,1995.0
840,Last Man Standing,Action|Drama|Western,1996.0
841,"Glimmer Man, The",Action|Thriller,1996.0
842,Pollyanna,Children's|Comedy|Drama,1960.0
843,"Shaggy Dog, The",Children's|Comedy,1959.0
844,Freeway,Crime,1996.0
845,That Thing You Do!,Comedy,1996.0
846,To Gillian on Her 37th Birthday,Drama|Romance,1996.0
847,Looking for Richard,Documentary|Drama,1996.0
848,"Murder, My Sweet",Film-Noir|Thriller,1944.0
849,Days of Thunder,Action|Romance,1990.0
850,"Perfect Candidate, A",Documentary,1996.0
851,Two or Three Things I Know About Her,Drama,1966.0
852,"Bloody Child, The",Drama|Thriller,1996.0
853,Braindead,Comedy|Horror,1992.0
854,Bad Taste,Comedy|Horror,1987.0
855,Diva,Action|Drama|Mystery|Romance|Thriller,1981.0
856,Night on Earth,Comedy|Drama,1991.0
857,Paris Was a Woman,Documentary,1995.0
858,Amityville: Dollhouse,Horror,1996.0
859,April Fool's Day,Comedy|Horror,1986.0
860,"Believers, The",Horror|Thriller,1987.0
861,Nosferatu a Venezia,Horror,1986.0
862,Jingle All the Way,Adventure|Children's|Comedy,1996.0
863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il)",Drama,1970.0
864,My Fellow Americans,Comedy,1996.0
865,"Ice Storm, The",Drama,1997.0
866,Michael,Comedy|Romance,1996.0
867,"Whole Wide World, The",Drama,1996.0
868,Hearts and Minds,Drama,1996.0
869,Fools Rush In,Comedy|Romance,1997.0
870,Touch,Romance,1997.0
871,Vegas Vacation,Comedy,1997.0
872,Love Jones,Romance,1997.0
873,Picture Perfect,Comedy|Romance,1997.0
874,Career Girls,Drama,1997.0
875,She's So Lovely,Drama|Romance,1997.0
876,Money Talks,Action|Comedy,1997.0
877,Excess Baggage,Adventure|Romance,1997.0
878,That Darn Cat!,Children's|Comedy|Mystery,1997.0
879,"Peacemaker, The",Action|Thriller|War,1997.0
880,Soul Food,Drama,1997.0
881,Money Talks,Action|Comedy,1997.0
882,Washington Square,Drama,1997.0
883,Telling Lies in America,Drama,1997.0
884,Year of the Horse,Documentary,1997.0
885,Phantoms,Horror,1998.0
886,"Life Less Ordinary, A",Romance|Thriller,1997.0
887,Eve's Bayou,Drama,1997.0
888,One Night Stand,Drama,1997.0
889,"Tango Lesson, The",Romance,1997.0
890,Mortal Kombat: Annihilation,Action|Adventure,1997.0
891,Bent,Drama|War,1997.0
892,Flubber,Children's|Comedy|Fantasy,1997.0
893,For Richer or Poorer,Comedy,1997.0
894,Home Alone 3,Children's|Comedy,1997.0
895,Scream 2,Horror|Thriller,1997.0
896,"Sweet Hereafter, The",Drama,1997.0
897,Time Tracers,Action|Adventure|Sci-Fi,1995.0
898,"Postman, The",Drama,1997.0
899,"Winter Guest, The",Drama,1997.0
900,Kundun,Drama,1997.0
901,Mr. Magoo,Comedy,1997.0
902,"Big Lebowski, The",Comedy|Crime|Mystery|Thriller,1998.0
903,Afterglow,Drama|Romance,1997.0
904,Ma vie en rose (My Life in Pink),Comedy|Drama,1997.0
905,Great Expectations,Drama|Romance,1998.0
906,Oscar & Lucinda,Drama|Romance,1997.0
907,Vermin,Comedy,1998.0
908,Half Baked,Comedy,1998.0
909,Dangerous Beauty,Drama,1998.0
910,Nil By Mouth,Drama,1997.0
911,Twilight,Crime|Drama,1998.0
912,U.S. Marshalls,Action|Thriller,1998.0
913,Love and Death on Long Island,Comedy,1997.0
914,Wild Things,Crime|Drama|Mystery|Thriller,1998.0
915,Primary Colors,Drama,1998.0
916,Lost in Space,Action|Sci-Fi|Thriller,1998.0
917,Mercury Rising,Action|Drama|Thriller,1998.0
918,City of Angels,Romance,1998.0
919,"City of Lost Children, The",Adventure|Sci-Fi,1995.0
920,Two Bits,Drama,1995.0
921,Farewell My Concubine,Drama|Romance,1993.0
922,Dead Man,Western,1995.0
923,Raise the Red Lantern,Drama,1991.0
924,White Squall,Adventure|Drama,1996.0
925,Unforgettable,Sci-Fi|Thriller,1996.0
926,Down Periscope,Comedy,1996.0
927,"Flower of My Secret, The (Flor de mi secreto, La)",Drama,1995.0
928,"Craft, The",Drama|Horror,1996.0
929,Harriet the Spy,Children's|Comedy,1996.0
930,Chain Reaction,Action|Adventure|Thriller,1996.0
931,"Island of Dr. Moreau, The",Sci-Fi|Thriller,1996.0
932,First Kid,Children's|Comedy,1996.0
933,"Funeral, The",Drama,1996.0
934,"Preacher's Wife, The",Drama,1996.0
935,Paradise Road,Drama|War,1997.0
936,Brassed Off,Comedy|Drama|Romance,1996.0
937,"Thousand Acres, A",Drama,1997.0
938,"Smile Like Yours, A",Comedy|Romance,1997.0
939,Murder in the First,Drama|Thriller,1995.0
940,Airheads,Comedy,1994.0
941,With Honors,Comedy|Drama,1994.0
942,What's Love Got to Do with It,Drama,1993.0
943,Killing Zoe,Thriller,1994.0
944,Renaissance Man,Comedy|Drama|War,1994.0
945,Charade,Comedy|Mystery|Romance|Thriller,1963.0
946,"Fox and the Hound, The",Animation|Children's,1981.0
947,"Big Blue, The (Grand bleu, Le)",Adventure|Romance,1988.0
948,Booty Call,Comedy|Romance,1997.0
949,How to Make an American Quilt,Drama|Romance,1995.0
950,Georgia,Drama,1995.0
951,"Indian in the Cupboard, The",Adventure|Children's|Fantasy,1995.0
952,Blue in the Face,Comedy,1995.0
953,Unstrung Heroes,Comedy|Drama,1995.0
954,Unzipped,Documentary,1995.0
955,Before Sunrise,Drama|Romance,1995.0
956,Nobody's Fool,Drama,1994.0
957,Pushing Hands,Comedy,1992.0
958,To Live (Huozhe),Drama,1994.0
959,Dazed and Confused,Comedy,1993.0
960,Naked,Drama,1993.0
961,Orlando,Drama,1993.0
962,Ruby in Paradise,Drama,1993.0
963,Some Folks Call It a Sling Blade,Drama|Thriller,1993.0
964,"Month by the Lake, A",Comedy|Drama,1995.0
965,Funny Face,Comedy|Musical,1957.0
966,"Affair to Remember, An",Romance,1957.0
967,Little Lord Fauntleroy,Drama,1936.0
968,"Inspector General, The",Musical,1949.0
969,Winnie the Pooh and the Blustery Day,Animation|Children's,1968.0
970,Hear My Song,Comedy,1991.0
971,Mediterraneo,Comedy|War,1991.0
972,Passion Fish,Drama,1992.0
973,Grateful Dead,Documentary,1995.0
974,Eye for an Eye,Drama|Thriller,1996.0
975,Fear,Thriller,1996.0
976,Solo,Action|Sci-Fi|Thriller,1996.0
977,"Substitute, The",Action,1996.0
978,Heaven's Prisoners,Mystery|Thriller,1996.0
979,"Trigger Effect, The",Drama|Thriller,1996.0
980,Mother Night,Drama,1996.0
981,Dangerous Ground,Drama,1997.0
982,Maximum Risk,Action|Adventure|Thriller,1996.0
983,"Rich Man's Wife, The",Thriller,1996.0
984,Shadow Conspiracy,Thriller,1997.0
985,Blood & Wine,Drama,1997.0
986,Turbulence,Thriller,1997.0
987,Underworld,Thriller,1997.0
988,"Beautician and the Beast, The",Comedy|Romance,1997.0
989,Cats Don't Dance,Animation|Children's|Musical,1997.0
990,Anna Karenina,Drama|Romance,1997.0
991,Keys to Tulsa,Crime,1997.0
992,Head Above Water,Comedy|Thriller,1996.0
993,Hercules,Adventure|Animation|Children's|Comedy|Musical,1997.0
994,"Last Time I Committed Suicide, The",Drama,1997.0
995,"Kiss Me, Guido",Comedy,1997.0
996,"Big Green, The",Children's|Comedy,1995.0
997,Stuart Saves His Family,Comedy,1995.0
998,Cabin Boy,Comedy,1994.0
999,Clean Slate,Comedy,1994.0
1000,Lightning Jack,Comedy|Western,1994.0
1001,"Stupids, The",Comedy,1996.0
1002,"Pest, The",Comedy,1997.0
1003,That Darn Cat!,Children's|Comedy|Mystery,1997.0
1004,Geronimo: An American Legend,Drama|Western,1993.0
1005,"Double vie de Véronique, La (Double Life of Veronique, The)",Drama,1991.0
1006,Until the End of the World (Bis ans Ende der Welt),Drama|Sci-Fi,1991.0
1007,Waiting for Guffman,Comedy,1996.0
1008,I Shot Andy Warhol,Drama,1996.0
1009,Stealing Beauty,Drama,1996.0
1010,Basquiat,Drama,1996.0
1011,2 Days in the Valley,Crime,1996.0
1012,Private Parts,Comedy|Drama,1997.0
1013,Anaconda,Action|Adventure|Thriller,1997.0
1014,Romy and Michele's High School Reunion,Comedy,1997.0
1015,Shiloh,Children's|Drama,1997.0
1016,Con Air,Action|Adventure|Thriller,1997.0
1017,Trees Lounge,Drama,1996.0
1018,Tie Me Up! Tie Me Down!,Drama,1990.0
1019,"Die xue shuang xiong (Killer, The)",Action|Thriller,1989.0
1020,Gaslight,Mystery|Thriller,1944.0
1021,8 1/2,Drama,1963.0
1022,"Fast, Cheap & Out of Control",Documentary,1997.0
1023,Fathers' Day,Comedy,1997.0
1024,Mrs. Dalloway,Romance,1997.0
1025,Fire Down Below,Action|Drama|Thriller,1997.0
1026,"Lay of the Land, The",Comedy|Drama,1997.0
1027,"Shooter, The",Action,1995.0
1028,Grumpier Old Men,Comedy|Romance,1995.0
1029,Jury Duty,Comedy,1995.0
1030,"Beverly Hillbillies, The",Comedy,1993.0
1031,Lassie,Adventure|Children's,1994.0
1032,Little Big League,Children's|Comedy,1994.0
1033,Homeward Bound II: Lost in San Francisco,Adventure|Children's,1996.0
1034,"Quest, The",Action|Adventure,1996.0
1035,Cool Runnings,Comedy,1993.0
1036,Drop Dead Fred,Comedy|Fantasy,1991.0
1037,Grease 2,Comedy|Musical|Romance,1982.0
1038,Switchback,Thriller,1997.0
1039,Hamlet,Drama,1996.0
1040,Two if by Sea,Comedy|Romance,1996.0
1041,Forget Paris,Comedy|Romance,1995.0
1042,Just Cause,Mystery|Thriller,1995.0
1043,Rent-a-Kid,Comedy,1995.0
1044,"Paper, The",Comedy|Drama,1994.0
1045,Fearless,Drama,1993.0
1046,Malice,Thriller,1993.0
1047,Multiplicity,Comedy,1996.0
1048,She's the One,Comedy|Romance,1996.0
1049,House Arrest,Comedy,1996.0
1050,"Ghost and Mrs. Muir, The",Drama|Romance,1947.0
1051,"Associate, The",Comedy,1996.0
1052,Dracula: Dead and Loving It,Comedy|Horror,1995.0
1053,Now and Then,Drama,1995.0
1054,Mr. Wrong,Comedy,1996.0
1055,"Simple Twist of Fate, A",Drama,1994.0
1056,Cronos,Horror,1992.0
1057,"Pallbearer, The",Comedy,1996.0
1058,"War, The",Adventure|Drama,1994.0
1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,Comedy,1996.0
1060,"Adventures of Pinocchio, The",Adventure|Children's,1996.0
1061,"Evening Star, The",Comedy|Drama,1996.0
1062,Four Days in September,Drama,1997.0
1063,"Little Princess, A",Children's|Drama,1995.0
1064,Crossfire,Crime|Film-Noir,1947.0
1065,Koyaanisqatsi,Documentary|War,1983.0
1066,Balto,Animation|Children's,1995.0
1067,Bottle Rocket,Comedy,1996.0
1068,"Star Maker, The (Uomo delle stelle, L')",Drama,1995.0
1069,Amateur,Crime|Drama|Thriller,1994.0
1070,Living in Oblivion,Comedy,1995.0
1071,Party Girl,Comedy,1995.0
1072,"Pyromaniac's Love Story, A",Comedy|Romance,1995.0
1073,Shallow Grave,Thriller,1994.0
1074,Reality Bites,Comedy|Drama,1994.0
1075,"Man of No Importance, A",Drama,1994.0
1076,"Pagemaster, The",Action|Adventure|Animation|Children's|Fantasy,1994.0
1077,Love and a .45,Thriller,1994.0
1078,Oliver & Company,Animation|Children's,1988.0
1079,Joe's Apartment,Comedy|Musical,1996.0
1080,Celestial Clockwork,Comedy,1994.0
1081,Curdled,Crime,1996.0
1082,Female Perversions,Drama,1996.0
1083,Albino Alligator,Crime|Thriller,1996.0
1084,Anne Frank Remembered,Documentary,1995.0
1085,Carried Away,Drama|Romance,1996.0
1086,It's My Party,Drama,1995.0
1087,Bloodsport 2,Action,1995.0
1088,Double Team,Action,1997.0
1089,Speed 2: Cruise Control,Action|Romance|Thriller,1997.0
1090,Sliver,Thriller,1993.0
1091,Pete's Dragon,Adventure|Animation|Children's|Musical,1977.0
1092,Dear God,Comedy,1996.0
1093,Live Nude Girls,Comedy,1995.0
1094,"Thin Line Between Love and Hate, A",Comedy,1996.0
1095,High School High,Comedy,1996.0
1096,Commandments,Romance,1997.0
1097,"Hate (Haine, La)",Drama,1995.0
1098,Flirting With Disaster,Comedy,1996.0
1099,"Red Firecracker, Green Firecracker",Drama,1994.0
1100,What Happened Was...,Comedy|Drama|Romance,1994.0
1101,Six Degrees of Separation,Drama|Mystery,1993.0
1102,Two Much,Comedy|Romance,1996.0
1103,Trust,Comedy|Drama,1990.0
1104,C'est arrivé près de chez vous,Comedy|Crime|Drama,1992.0
1105,Firestorm,Action|Adventure|Thriller,1998.0
1106,"Newton Boys, The",Crime|Drama,1998.0
1107,Beyond Rangoon,Drama,1995.0
1108,Feast of July,Drama,1995.0
1109,Death and the Maiden,Drama|Thriller,1994.0
1110,Tank Girl,Action|Comedy|Musical|Sci-Fi,1995.0
1111,Double Happiness,Drama,1994.0
1112,Cobb,Drama,1994.0
1113,Mrs. Parker and the Vicious Circle,Drama,1994.0
1114,Faithful,Comedy,1996.0
1115,Twelfth Night,Comedy|Drama|Romance,1996.0
1116,"Mark of Zorro, The",Adventure,1940.0
1117,Surviving Picasso,Drama,1996.0
1118,Up in Smoke,Comedy,1978.0
1119,Some Kind of Wonderful,Drama|Romance,1987.0
1120,I'm Not Rappaport,Comedy,1996.0
1121,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les)",Drama|Musical,1964.0
1122,They Made Me a Criminal,Crime|Drama,1939.0
1123,"Last Time I Saw Paris, The",Drama,1954.0
1124,"Farewell to Arms, A",Romance|War,1932.0
1125,"Innocents, The",Thriller,1961.0
1126,"Old Man and the Sea, The",Adventure|Drama,1958.0
1127,"Truman Show, The",Drama,1998.0
1128,Heidi Fleiss: Hollywood Madam,Documentary,1995.0
1129,Chungking Express,Drama|Mystery|Romance,1994.0
1130,Jupiter's Wife,Documentary,1994.0
1131,Safe,Thriller,1995.0
1132,Feeling Minnesota,Drama|Romance,1996.0
